Archive:  repair-artifacts/mrpgc_skill_tree-neoforge-1.3.0+1.21.1-Noxviola-SpellEngine-1.10.5.jar
    testing: META-INF/MANIFEST.MF     OK
    testing: .cache/                  OK
    testing: .cache/4065e9a15e14ab565b5d7e01ec3f014fca47e980   OK
    testing: .cache/4454645d790fde52ec64a8777907a0e3c035e8bd   OK
    testing: .cache/4be449da4ddae4981589bd9bc9a962f7c502a0e2   OK
    testing: .cache/8e895af42b7cad0bf1373ab8dded4034149a2c1b   OK
    testing: META-INF/                OK
    testing: META-INF/neoforge.mods.toml   OK
    testing: architectury_inject_mrpgc_skill_tree_common_8520942910284d0685b99113f37da6ed_cd38424d1d14488b4fd1f29a78a38cf3d85b0989cf876e2937111b6a48e2b6camrpgc_skill_treecommon1301211devjar/   OK
    testing: architectury_inject_mrpgc_skill_tree_common_8520942910284d0685b99113f37da6ed_cd38424d1d14488b4fd1f29a78a38cf3d85b0989cf876e2937111b6a48e2b6camrpgc_skill_treecommon1301211devjar/PlatformMethods.class   OK
    testing: assets/                  OK
    testing: assets/mrpgc_skill_tree/   OK
    testing: assets/mrpgc_skill_tree/icon.png   OK
    testing: assets/mrpgc_skill_tree/lang/   OK
    testing: assets/mrpgc_skill_tree/lang/en_us.json   OK
    testing: assets/mrpgc_skill_tree/lang/uk_ua.json   OK
    testing: assets/mrpgc_skill_tree/models/   OK
    testing: assets/mrpgc_skill_tree/models/spell_effect/   OK
    testing: assets/mrpgc_skill_tree/models/spell_effect/eye_of_the_storm.json   OK
    testing: assets/mrpgc_skill_tree/models/spell_projectile/   OK
    testing: assets/mrpgc_skill_tree/models/spell_projectile/wind_flurry.json   OK
    testing: assets/mrpgc_skill_tree/player_animations/   OK
    testing: assets/mrpgc_skill_tree/player_animations/spinning_slash.json   OK
    testing: assets/mrpgc_skill_tree/sounds.json   OK
    testing: assets/mrpgc_skill_tree/sounds/   OK
    testing: assets/mrpgc_skill_tree/sounds/air_eye_of_the_storm.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/air_impetus_buff.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/air_tailwind_loop.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/air_tailwind_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/air_wind_flurry_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/blood_frenzy_heal.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/burst_of_aggression.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/calm_mind.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/calming_flow_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/cleave_impact.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/earthen_blessing.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/flying_fists.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/hunting_fever.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/icy_rebirth_spawn.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/last_stand.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/obsidian_skin.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/protector_of_the_tower.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/ragnarok_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/second_wave.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/seismic_entry.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/shadow_refuge_loop.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/shadow_refuge_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/smokebomb_loop.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/smokebomb_release.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/soothing_mist_cleanse.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/spinning_slash_impact.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/splashdown.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/surys_grace.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/surys_tenacity.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/torrent.ogg   OK
    testing: assets/mrpgc_skill_tree/sounds/winters_cloak_freeze.ogg   OK
    testing: assets/mrpgc_skill_tree/textures/   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/air_bubble.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/blind_with_rage.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/bloodflow.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/burst_of_aggression.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/calming_flow.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/camouflaged.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/concussion.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/difficult_terrain.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/dripstone_obstacles.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/earth_bender.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/earthen_blessing.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/eye_of_the_storm.png   OK
    testing: assets/mrpgc_skill_tree/textures/mob_effect/flying_fists.png   OK
